6,L,3.32,0.15
6,J,7.73,0.18
8,H,1.33,0.9
4,F,6.45,-0.4
8,I,4.35,0.3
4,Y,6.46,0.28
4,E,1.92,0.14
2,A,9.69,0.12
3,X,9.43,0.79
3,M,2.58,0.41
6,Y,8.95,0.07
6,V,9.06,-0.88
9,R,6.04,0.04
5,L,3.18,-0.27
7,G,4.73,0.53
3,F,0.42,0.14
5,K,2.22,-0.26
1,E,6.15,0.1
1,E,7.91,0.62
2,C,3.12,0.22
8,G,2.06,-0.81
3,P,6.8,0.04
9,U,3.72,0.29
4,I,3.53,-0.47
7,M,9.14,0.84
7,G,8.67,-0.54
1,Q,5.72,0.49
1,N,9.46,-0.59
7,H,5.68,0.1
8,G,1.12,-0.09
2,Y,7.93,0.85
7,P,2.22,-0.9
8,S,1.13,-0.15
9,N,4.28,0.14
5,G,5.41,0.78
1,A,5.89,0.12
9,H,1.26,0.71
7,U,5.84,0.21
3,S,9.62,-0.81
2,L,2.55,0.33
9,D,5.79,-0.62
7,F,8.03,0.8
8,F,9.05,0.55
8,Y,2.5,0.84
6,H,8.84,0.86
9,R,7.61,0.44
1,A,0.85,-0.09
2,Q,9.16,-0.93
4,J,8.89,0.19
2,U,1.06,-0.93
3,D,3.52,0.09
2,W,8.53,0.32
8,Y,2.39,-0.17
1,J,1.46,-0.84
4,Q,1.45,0.05
7,N,0.74,0.62
9,O,8.81,-0.2
4,S,4.45,0.57
9,W,0.74,0.37
1,J,9.95,0.11
5,C,0.27,0.04
6,L,2.52,-0.08
6,V,4.81,-0.75
0,P,9.95,-0.42
4,Q,1.9,0.7
5,T,5.6,-0.58
2,K,3.55,0.66
9,N,7.85,0.89
8,H,3.31,0.75
0,M,2.21,0.27
1,B,7.77,-0.4
8,O,3.76,-0.29
1,M,4.87,0.1
2,J,1.71,0.66
8,Y,8.72,0.87
0,F,1.5,0.55
3,T,2.02,0.12
4,W,0.98,0.35
4,F,2.82,0.08
6,T,6.41,-0.19
9,C,9.84,0.21
6,N,2.02,0.96
1,J,8.44,0.84
2,U,9.55,0.26
5,F,8.25,0.65
8,R,1.24,-0.28
8,F,1.61,-0.28
8,X,4.76,0.74
4,S,4.25,0.9
8,G,8.86,-0.45
4,C,4.34,1
6,D,8.05,-0.78
7,U,7.94,0.97
3,R,7.47,0.86
0,C,6.87,0.7
5,U,3.37,0.48
0,R,0.97,0.36
3,V,5.13,-0.5
8,Q,3.67,-0.29
7,H,4.69,-0.82
5,K,3.72,0.19
9,A,9.84,0.2
8,H,5.09,0.95
3,Z,0.61,0.13
4,B,3.87,-0.39
0,W,1.73,-0.68
9,H,4.93,0.52
0,Q,1.14,0.48
6,C,8.48,-0.13
8,C,7.24,-0.28
6,B,3.6,-0.65
3,J,1.01,-0.86
5,D,8.88,0.6
6,A,7.35,-0.5
9,V,6.12,0.18
3,U,4,0.93
7,P,5.12,-0.9
7,U,2.21,0.22
3,X,8.75,0.36
5,Z,0.75,0.33
6,F,2.69,0.5
1,O,5.5,0.11
1,I,6.1,0.98
8,N,2.67,-0.53
8,J,1.65,-0.64
8,H,3.96,-0.19
9,B,1.02,-0.37
0,M,6.12,0.97
0,V,9.62,-0.19
2,N,9.22,-0.33
7,B,2.06,0.24
3,A,9.62,0.22
8,F,8.67,0.4
1,O,7.81,0.49
8,T,3.82,0.96
7,E,7.86,-0.31
7,O,1.39,0.64
0,S,2.16,0.08
8,E,6.45,0.86
7,T,8.57,-0.07
6,S,2.87,-0.2
5,E,1.15,-0.36
5,X,4.91,0.41
2,O,1,-0.81
5,V,2.76,0.36
2,A,1.18,0.28
1,D,5.76,0.53
6,Y,6.81,0.65
8,O,9.89,-0.76
0,Z,3.07,0.48
9,W,9.66,0.65
4,Q,0.34,0.2
1,B,5.16,0.99
8,M,9.21,-0.46
5,J,3.08,-0.08
5,Q,5.77,0.1
6,W,1.41,-0.53
8,Y,6.62,-0.3
1,H,9.46,0.29
4,D,4.15,0.66
9,I,6.58,0.53
6,D,7.19,-0.21
7,A,5.53,0.68
0,C,9.47,0.91
1,C,2.22,-0.57
7,Z,6.74,0.2
1,L,4.98,-0.59
8,S,1.54,-0.81
1,L,2.06,0.4
7,R,9.97,0.38
9,A,1.48,-0.16
7,U,2.19,0.24
1,L,8.67,0.1
2,W,8.16,0.49
3,S,5.61,0.54
2,I,4.8,-0.26
4,Z,9.7,-0.87
6,N,5.36,0.32
5,C,8.59,0.31
0,M,1.6,0.69
3,S,2.88,0.13
3,Z,4.92,-0.73
9,Q,6.81,0.48
1,T,5.93,-0.08
2,I,4.85,0.2
9,E,1.49,0.13
6,W,5.92,0.64
5,P,8.62,0.71
6,L,0.87,0.58
8,R,8.85,-0.23
7,W,7.34,-0.39
4,V,1.73,0.85
4,D,1.37,0.94
7,A,4.59,0.83
1,W,3.42,0.06
1,I,9.08,-0.74
8,I,3.48,0.66
2,W,1.12,-0.78
4,Q,7.74,-0.08
3,Z,9.72,0.57
7,M,3.85,0.35
8,Q,4.85,0.74
8,T,1.32,0.43
0,R,5.78,0
2,R,4.89,0.63
4,W,1.25,-0.53
0,Q,0.89,-0.45
6,X,2.54,-0.75
6,Q,4.34,-0.24
9,Q,2.47,-0.75
6,R,5.06,-0.92
2,F,4.69,-0.02
6,B,2.99,0.16
2,C,3.15,0.23
4,N,0.92,-0.84
8,K,3.71,0.02
4,B,1.23,-0.64
9,L,6.82,-0.83
7,R,1.45,0.83
6,A,1.12,0.2
5,M,7.82,0.96
6,N,2.21,0.05
